
cropflip_c.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <cropflip_c>:
   0:	41 57                	push   r15
  b4:	72 ea                	jb     a0 <cropflip_c+0xa0>
  b6:	44 39 f1             	cmp    ecx,r14d
  b9:	44 89 f0             	mov    eax,r14d
  bc:	74 1c                	je     da <cropflip_c+0xda>
  be:	66 90                	xchg   ax,ax
  c0:	42 8d 14 18          	lea    edx,[rax+r11*1]
  c4:	48 63 d2             	movsxd rdx,edx
  c7:	45 0f b6 3c 11       	movzx  r15d,BYTE PTR [r9+rdx*1]
  cc:	48 63 d0             	movsxd rdx,eax
  cf:	83 c0 01             	add    eax,0x1
  d2:	39 c1                	cmp    ecx,eax
  d4:	44 88 3c 16          	mov    BYTE PTR [rsi+rdx*1],r15b
  d8:	7f e6                	jg     c0 <cropflip_c+0xc0>
  da:	41 83 c0 01          	add    r8d,0x1
  de:	48 01 ee             	add    rsi,rbp
  e1:	4c 29 e7             	sub    rdi,r12
  e4:	41 39 d8             	cmp    r8d,ebx
  e7:	0f 85 73 ff ff ff    	jne    60 <cropflip_c+0x60>
  ed:	5b                   	pop    rbx
  ee:	5d                   	pop    rbp
  ef:	41 5c                	pop    r12
  f1:	41 5d                	pop    r13
  f3:	41 5e                	pop    r14
  f5:	41 5f                	pop    r15
  f7:	c3                   	ret    
  f8:	31 c0                	xor    eax,eax
  fa:	eb c4                	jmp    c0 <cropflip_c+0xc0>

Disassembly of section .debug_info:

0000000000000000 <.debug_info>:
   0:	a9 01 00 00 02       	test   eax,0x2000001
   5:	00 00                	add    BYTE PTR [rax],al
   7:	00 00                	add    BYTE PTR [rax],al
   9:	00 08                	add    BYTE PTR [rax],cl
   b:	01 00                	add    DWORD PTR [rax],eax
   d:	00 00                	add    BYTE PTR [rax],al
   f:	00 01                	add    BYTE PTR [rcx],al
	...
  2d:	02 01                	add    al,BYTE PTR [rcx]
  2f:	08 00                	or     BYTE PTR [rax],al
  31:	00 00                	add    BYTE PTR [rax],al
  33:	00 02                	add    BYTE PTR [rdx],al
  35:	02 07                	add    al,BYTE PTR [rdi]
  37:	00 00                	add    BYTE PTR [rax],al
  39:	00 00                	add    BYTE PTR [rax],al
  3b:	02 04 07             	add    al,BYTE PTR [rdi+rax*1]
  3e:	00 00                	add    BYTE PTR [rax],al
  40:	00 00                	add    BYTE PTR [rax],al
  42:	03 04 05 69 6e 74 00 	add    eax,DWORD PTR [rax*1+0x746e69]
  49:	04 08                	add    al,0x8
  4b:	2d 00 00 00 02       	sub    eax,0x2000000
  50:	01 06                	add    DWORD PTR [rsi],eax
  52:	00 00                	add    BYTE PTR [rax],al
  54:	00 00                	add    BYTE PTR [rax],al
  56:	02 08                	add    cl,BYTE PTR [rax]
  58:	07                   	(bad)  
  59:	00 00                	add    BYTE PTR [rax],al
  5b:	00 00                	add    BYTE PTR [rax],al
  5d:	02 01                	add    al,BYTE PTR [rcx]
  5f:	02 00                	add    al,BYTE PTR [rax]
  61:	00 00                	add    BYTE PTR [rax],al
  63:	00 05 01 00 00 00    	add    BYTE PTR [rip+0x1],al        # 6a <.debug_info+0x6a>
  69:	00 01                	add    BYTE PTR [rcx],al
  6b:	05 01 00 00 00       	add    eax,0x1
	...
  80:	00 70 01             	add    BYTE PTR [rax+0x1],dh
  83:	00 00                	add    BYTE PTR [rax],al
  85:	06                   	(bad)  
  86:	73 72                	jae    fa <.debug_info+0xfa>
  88:	63 00                	movsxd eax,DWORD PTR [rax]
  8a:	01 06                	add    DWORD PTR [rsi],eax
  8c:	49 00 00             	rex.WB add BYTE PTR [r8],al
  8f:	00 00                	add    BYTE PTR [rax],al
  91:	00 00                	add    BYTE PTR [rax],al
  93:	00 06                	add    BYTE PTR [rsi],al
  95:	64                   	fs
  96:	73 74                	jae    10c <.debug_info+0x10c>
  98:	00 01                	add    BYTE PTR [rcx],al
  9a:	07                   	(bad)  
  9b:	49 00 00             	rex.WB add BYTE PTR [r8],al
  9e:	00 00                	add    BYTE PTR [rax],al
  a0:	00 00                	add    BYTE PTR [rax],al
  a2:	00 07                	add    BYTE PTR [rdi],al
  a4:	00 00                	add    BYTE PTR [rax],al
  a6:	00 00                	add    BYTE PTR [rax],al
  a8:	01 08                	add    DWORD PTR [rax],ecx
  aa:	42 00 00             	rex.X add BYTE PTR [rax],al
  ad:	00 00                	add    BYTE PTR [rax],al
  af:	00 00                	add    BYTE PTR [rax],al
  b1:	00 07                	add    BYTE PTR [rdi],al
  b3:	00 00                	add    BYTE PTR [rax],al
  b5:	00 00                	add    BYTE PTR [rax],al
  b7:	01 09                	add    DWORD PTR [rcx],ecx
  b9:	42 00 00             	rex.X add BYTE PTR [rax],al
  bc:	00 00                	add    BYTE PTR [rax],al
  be:	00 00                	add    BYTE PTR [rax],al
  c0:	00 07                	add    BYTE PTR [rdi],al
  c2:	00 00                	add    BYTE PTR [rax],al
  c4:	00 00                	add    BYTE PTR [rax],al
  c6:	01 0a                	add    DWORD PTR [rdx],ecx
  c8:	42 00 00             	rex.X add BYTE PTR [rax],al
  cb:	00 00                	add    BYTE PTR [rax],al
  cd:	00 00                	add    BYTE PTR [rax],al
  cf:	00 07                	add    BYTE PTR [rdi],al
  d1:	00 00                	add    BYTE PTR [rax],al
  d3:	00 00                	add    BYTE PTR [rax],al
  d5:	01 0b                	add    DWORD PTR [rbx],ecx
  d7:	42 00 00             	rex.X add BYTE PTR [rax],al
  da:	00 00                	add    BYTE PTR [rax],al
  dc:	00 00                	add    BYTE PTR [rax],al
  de:	00 08                	add    BYTE PTR [rax],cl
  e0:	00 00                	add    BYTE PTR [rax],al
  e2:	00 00                	add    BYTE PTR [rax],al
  e4:	01 0c 42             	add    DWORD PTR [rdx+rax*2],ecx
  e7:	00 00                	add    BYTE PTR [rax],al
  e9:	00 02                	add    BYTE PTR [rdx],al
  eb:	91                   	xchg   ecx,eax
  ec:	00 08                	add    BYTE PTR [rax],cl
  ee:	00 00                	add    BYTE PTR [rax],al
  f0:	00 00                	add    BYTE PTR [rax],al
  f2:	01 0d 42 00 00 00    	add    DWORD PTR [rip+0x42],ecx        # 13a <.debug_info+0x13a>
  f8:	02 91 08 08 00 00    	add    dl,BYTE PTR [rcx+0x808]
  fe:	00 00                	add    BYTE PTR [rax],al
 100:	01 0e                	add    DWORD PTR [rsi],ecx
 102:	42 00 00             	rex.X add BYTE PTR [rax],al
 105:	00 02                	add    BYTE PTR [rdx],al
 107:	91                   	xchg   ecx,eax
 108:	10 08                	adc    BYTE PTR [rax],cl
 10a:	00 00                	add    BYTE PTR [rax],al
 10c:	00 00                	add    BYTE PTR [rax],al
 10e:	01 0f                	add    DWORD PTR [rdi],ecx
 110:	42 00 00             	rex.X add BYTE PTR [rax],al
 113:	00 02                	add    BYTE PTR [rdx],al
 115:	91                   	xchg   ecx,eax
 116:	18 09                	sbb    BYTE PTR [rcx],cl
 118:	01 83 01 00 00 00    	add    DWORD PTR [rbx+0x1],eax
 11e:	00 00                	add    BYTE PTR [rax],al
 120:	00 0a                	add    BYTE PTR [rdx],cl
 122:	00 00                	add    BYTE PTR [rax],al
 124:	00 00                	add    BYTE PTR [rax],al
 126:	01 11                	add    DWORD PTR [rcx],edx
 128:	88 01                	mov    BYTE PTR [rcx],al
 12a:	00 00                	add    BYTE PTR [rax],al
 12c:	00 00                	add    BYTE PTR [rax],al
 12e:	00 00                	add    BYTE PTR [rax],al
 130:	09 01                	or     DWORD PTR [rcx],eax
 132:	a1 01 00 00 00 00 00 	movabs eax,ds:0xa00000000000001
 139:	00 0a 
 13b:	00 00                	add    BYTE PTR [rax],al
 13d:	00 00                	add    BYTE PTR [rax],al
 13f:	01 12                	add    DWORD PTR [rdx],edx
 141:	a6                   	cmps   BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
 142:	01 00                	add    DWORD PTR [rax],eax
 144:	00 00                	add    BYTE PTR [rax],al
 146:	00 00                	add    BYTE PTR [rax],al
 148:	00 0b                	add    BYTE PTR [rbx],cl
 14a:	00 00                	add    BYTE PTR [rax],al
 14c:	00 00                	add    BYTE PTR [rax],al
 14e:	0c 69                	or     al,0x69
 150:	00 01                	add    BYTE PTR [rcx],al
 152:	16                   	(bad)  
 153:	42 00 00             	rex.X add BYTE PTR [rax],al
 156:	00 00                	add    BYTE PTR [rax],al
 158:	00 00                	add    BYTE PTR [rax],al
 15a:	00 0b                	add    BYTE PTR [rbx],cl
 15c:	00 00                	add    BYTE PTR [rax],al
 15e:	00 00                	add    BYTE PTR [rax],al
 160:	0c 6a                	or     al,0x6a
 162:	00 01                	add    BYTE PTR [rcx],al
 164:	18 42 00             	sbb    BYTE PTR [rdx+0x0],al
	...
 16f:	00 0d 2d 00 00 00    	add    BYTE PTR [rip+0x2d],cl        # 1a2 <.debug_info+0x1a2>
 175:	83 01 00             	add    DWORD PTR [rcx],0x0
 178:	00 0e                	add    BYTE PTR [rsi],cl
 17a:	56                   	push   rsi
 17b:	00 00                	add    BYTE PTR [rax],al
 17d:	00 17                	add    BYTE PTR [rdi],dl
 17f:	01 00                	add    DWORD PTR [rax],eax
 181:	00 00                	add    BYTE PTR [rax],al
 183:	0f 56 00             	orps   xmm0,XMMWORD PTR [rax]
 186:	00 00                	add    BYTE PTR [rax],al
 188:	04 08                	add    al,0x8
 18a:	70 01                	jo     18d <.debug_info+0x18d>
 18c:	00 00                	add    BYTE PTR [rax],al
 18e:	0d 2d 00 00 00       	or     eax,0x2d
 193:	a1 01 00 00 0e 56 00 	movabs eax,ds:0x560e000001
 19a:	00 00 
 19c:	30 01                	xor    BYTE PTR [rcx],al
 19e:	00 00                	add    BYTE PTR [rax],al
 1a0:	00 0f                	add    BYTE PTR [rdi],cl
 1a2:	56                   	push   rsi
 1a3:	00 00                	add    BYTE PTR [rax],al
 1a5:	00 04 08             	add    BYTE PTR [rax+rcx*1],al
 1a8:	8e 01                	mov    es,WORD PTR [rcx]
 1aa:	00 00                	add    BYTE PTR [rax],al
	...

Disassembly of section .debug_abbrev:

0000000000000000 <.debug_abbrev>:
   0:	01 11                	add    DWORD PTR [rcx],edx
   2:	01 25 0e 13 0b 03    	add    DWORD PTR [rip+0x30b130e],esp        # 30b1316 <cropflip_c+0x30b1316>
   8:	0e                   	(bad)  
   9:	1b 0e                	sbb    ecx,DWORD PTR [rsi]
   b:	11 01                	adc    DWORD PTR [rcx],eax
   d:	12 01                	adc    al,BYTE PTR [rcx]
   f:	10 06                	adc    BYTE PTR [rsi],al
  11:	00 00                	add    BYTE PTR [rax],al
  13:	02 24 00             	add    ah,BYTE PTR [rax+rax*1]
  16:	0b 0b                	or     ecx,DWORD PTR [rbx]
  18:	3e 0b 03             	or     eax,DWORD PTR ds:[rbx]
  1b:	0e                   	(bad)  
  1c:	00 00                	add    BYTE PTR [rax],al
  1e:	03 24 00             	add    esp,DWORD PTR [rax+rax*1]
  21:	0b 0b                	or     ecx,DWORD PTR [rbx]
  23:	3e 0b 03             	or     eax,DWORD PTR ds:[rbx]
  26:	08 00                	or     BYTE PTR [rax],al
  28:	00 04 0f             	add    BYTE PTR [rdi+rcx*1],al
  2b:	00 0b                	add    BYTE PTR [rbx],cl
  2d:	0b 49 13             	or     ecx,DWORD PTR [rcx+0x13]
  30:	00 00                	add    BYTE PTR [rax],al
  32:	05 2e 01 3f 0c       	add    eax,0xc3f012e
  37:	03 0e                	add    ecx,DWORD PTR [rsi]
  39:	3a 0b                	cmp    cl,BYTE PTR [rbx]
  3b:	3b 0b                	cmp    ecx,DWORD PTR [rbx]
  3d:	27                   	(bad)  
  3e:	0c 11                	or     al,0x11
  40:	01 12                	add    DWORD PTR [rdx],edx
  42:	01 40 06             	add    DWORD PTR [rax+0x6],eax
  45:	01 13                	add    DWORD PTR [rbx],edx
  47:	00 00                	add    BYTE PTR [rax],al
  49:	06                   	(bad)  
  4a:	05 00 03 08 3a       	add    eax,0x3a080300
  4f:	0b 3b                	or     edi,DWORD PTR [rbx]
  51:	0b 49 13             	or     ecx,DWORD PTR [rcx+0x13]
  54:	02 06                	add    al,BYTE PTR [rsi]
  56:	00 00                	add    BYTE PTR [rax],al
  58:	07                   	(bad)  
  59:	05 00 03 0e 3a       	add    eax,0x3a0e0300
  5e:	0b 3b                	or     edi,DWORD PTR [rbx]
  60:	0b 49 13             	or     ecx,DWORD PTR [rcx+0x13]
  63:	02 06                	add    al,BYTE PTR [rsi]
  65:	00 00                	add    BYTE PTR [rax],al
  67:	08 05 00 03 0e 3a    	or     BYTE PTR [rip+0x3a0e0300],al        # 3a0e036d <cropflip_c+0x3a0e036d>
  6d:	0b 3b                	or     edi,DWORD PTR [rbx]
  6f:	0b 49 13             	or     ecx,DWORD PTR [rcx+0x13]
  72:	02 0a                	add    cl,BYTE PTR [rdx]
  74:	00 00                	add    BYTE PTR [rax],al
  76:	09 34 00             	or     DWORD PTR [rax+rax*1],esi
  79:	34 0c                	xor    al,0xc
  7b:	49 13 02             	adc    rax,QWORD PTR [r10]
  7e:	06                   	(bad)  
  7f:	00 00                	add    BYTE PTR [rax],al
  81:	0a 34 00             	or     dh,BYTE PTR [rax+rax*1]
  84:	03 0e                	add    ecx,DWORD PTR [rsi]
  86:	3a 0b                	cmp    cl,BYTE PTR [rbx]
  88:	3b 0b                	cmp    ecx,DWORD PTR [rbx]
  8a:	49 13 02             	adc    rax,QWORD PTR [r10]
  8d:	06                   	(bad)  
  8e:	00 00                	add    BYTE PTR [rax],al
  90:	0b 0b                	or     ecx,DWORD PTR [rbx]
  92:	01 55 06             	add    DWORD PTR [rbp+0x6],edx
  95:	00 00                	add    BYTE PTR [rax],al
  97:	0c 34                	or     al,0x34
  99:	00 03                	add    BYTE PTR [rbx],al
  9b:	08 3a                	or     BYTE PTR [rdx],bh
  9d:	0b 3b                	or     edi,DWORD PTR [rbx]
  9f:	0b 49 13             	or     ecx,DWORD PTR [rcx+0x13]
  a2:	02 06                	add    al,BYTE PTR [rsi]
  a4:	00 00                	add    BYTE PTR [rax],al
  a6:	0d 01 01 49 13       	or     eax,0x13490101
  ab:	01 13                	add    DWORD PTR [rbx],edx
  ad:	00 00                	add    BYTE PTR [rax],al
  af:	0e                   	(bad)  
  b0:	21 00                	and    DWORD PTR [rax],eax
  b2:	49 13 2f             	adc    rbp,QWORD PTR [r15]
  b5:	13 00                	adc    eax,DWORD PTR [rax]
  b7:	00 0f                	add    BYTE PTR [rdi],cl
  b9:	26 00 49 13          	add    BYTE PTR es:[rcx+0x13],cl
  bd:	00 00                	add    BYTE PTR [rax],al
	...

Disassembly of section .debug_loc:

0000000000000000 <.debug_loc>:
	...
   8:	02 00                	add    al,BYTE PTR [rax]
   a:	00 00                	add    BYTE PTR [rax],al
   c:	00 00                	add    BYTE PTR [rax],al
   e:	00 00                	add    BYTE PTR [rax],al
  10:	02 00                	add    al,BYTE PTR [rax]
  12:	77 08                	ja     1c <.debug_loc+0x1c>
  14:	02 00                	add    al,BYTE PTR [rax]
  16:	00 00                	add    BYTE PTR [rax],al
  18:	00 00                	add    BYTE PTR [rax],al
  1a:	00 00                	add    BYTE PTR [rax],al
  1c:	04 00                	add    al,0x0
  1e:	00 00                	add    BYTE PTR [rax],al
  20:	00 00                	add    BYTE PTR [rax],al
  22:	00 00                	add    BYTE PTR [rax],al
  24:	02 00                	add    al,BYTE PTR [rax]
  26:	77 10                	ja     38 <.debug_loc+0x38>
  28:	04 00                	add    al,0x0
  2a:	00 00                	add    BYTE PTR [rax],al
  2c:	00 00                	add    BYTE PTR [rax],al
  2e:	00 00                	add    BYTE PTR [rax],al
  30:	06                   	(bad)  
  31:	00 00                	add    BYTE PTR [rax],al
  33:	00 00                	add    BYTE PTR [rax],al
  35:	00 00                	add    BYTE PTR [rax],al
  37:	00 02                	add    BYTE PTR [rdx],al
  39:	00 77 18             	add    BYTE PTR [rdi+0x18],dh
  3c:	06                   	(bad)  
  3d:	00 00                	add    BYTE PTR [rax],al
  3f:	00 00                	add    BYTE PTR [rax],al
  41:	00 00                	add    BYTE PTR [rax],al
  43:	00 08                	add    BYTE PTR [rax],cl
  45:	00 00                	add    BYTE PTR [rax],al
  47:	00 00                	add    BYTE PTR [rax],al
  49:	00 00                	add    BYTE PTR [rax],al
  4b:	00 02                	add    BYTE PTR [rdx],al
  4d:	00 77 20             	add    BYTE PTR [rdi+0x20],dh
  50:	08 00                	or     BYTE PTR [rax],al
  52:	00 00                	add    BYTE PTR [rax],al
  54:	00 00                	add    BYTE PTR [rax],al
  56:	00 00                	add    BYTE PTR [rax],al
  58:	09 00                	or     DWORD PTR [rax],eax
  5a:	00 00                	add    BYTE PTR [rax],al
  5c:	00 00                	add    BYTE PTR [rax],al
  5e:	00 00                	add    BYTE PTR [rax],al
  60:	02 00                	add    al,BYTE PTR [rax]
  62:	77 28                	ja     8c <.debug_loc+0x8c>
  64:	09 00                	or     DWORD PTR [rax],eax
  66:	00 00                	add    BYTE PTR [rax],al
  68:	00 00                	add    BYTE PTR [rax],al
  6a:	00 00                	add    BYTE PTR [rax],al
  6c:	0a 00                	or     al,BYTE PTR [rax]
  6e:	00 00                	add    BYTE PTR [rax],al
  70:	00 00                	add    BYTE PTR [rax],al
  72:	00 00                	add    BYTE PTR [rax],al
  74:	02 00                	add    al,BYTE PTR [rax]
  76:	77 30                	ja     a8 <.debug_loc+0xa8>
  78:	0a 00                	or     al,BYTE PTR [rax]
  7a:	00 00                	add    BYTE PTR [rax],al
  7c:	00 00                	add    BYTE PTR [rax],al
  7e:	00 00                	add    BYTE PTR [rax],al
  80:	ee                   	out    dx,al
  81:	00 00                	add    BYTE PTR [rax],al
  83:	00 00                	add    BYTE PTR [rax],al
  85:	00 00                	add    BYTE PTR [rax],al
  87:	00 02                	add    BYTE PTR [rdx],al
  89:	00 77 38             	add    BYTE PTR [rdi+0x38],dh
  8c:	ee                   	out    dx,al
  8d:	00 00                	add    BYTE PTR [rax],al
  8f:	00 00                	add    BYTE PTR [rax],al
  91:	00 00                	add    BYTE PTR [rax],al
  93:	00 ef                	add    bh,ch
  95:	00 00                	add    BYTE PTR [rax],al
  97:	00 00                	add    BYTE PTR [rax],al
  99:	00 00                	add    BYTE PTR [rax],al
  9b:	00 02                	add    BYTE PTR [rdx],al
  9d:	00 77 30             	add    BYTE PTR [rdi+0x30],dh
  a0:	ef                   	out    dx,eax
  a1:	00 00                	add    BYTE PTR [rax],al
  a3:	00 00                	add    BYTE PTR [rax],al
  a5:	00 00                	add    BYTE PTR [rax],al
  a7:	00 f1                	add    cl,dh
  a9:	00 00                	add    BYTE PTR [rax],al
  ab:	00 00                	add    BYTE PTR [rax],al
  ad:	00 00                	add    BYTE PTR [rax],al
  af:	00 02                	add    BYTE PTR [rdx],al
  b1:	00 77 28             	add    BYTE PTR [rdi+0x28],dh
  b4:	f1                   	icebp  
  b5:	00 00                	add    BYTE PTR [rax],al
  b7:	00 00                	add    BYTE PTR [rax],al
  b9:	00 00                	add    BYTE PTR [rax],al
  bb:	00 f3                	add    bl,dh
  bd:	00 00                	add    BYTE PTR [rax],al
  bf:	00 00                	add    BYTE PTR [rax],al
  c1:	00 00                	add    BYTE PTR [rax],al
  c3:	00 02                	add    BYTE PTR [rdx],al
  c5:	00 77 20             	add    BYTE PTR [rdi+0x20],dh
  c8:	f3 00 00             	repz add BYTE PTR [rax],al
  cb:	00 00                	add    BYTE PTR [rax],al
  cd:	00 00                	add    BYTE PTR [rax],al
  cf:	00 f5                	add    ch,dh
  d1:	00 00                	add    BYTE PTR [rax],al
  d3:	00 00                	add    BYTE PTR [rax],al
  d5:	00 00                	add    BYTE PTR [rax],al
  d7:	00 02                	add    BYTE PTR [rdx],al
  d9:	00 77 18             	add    BYTE PTR [rdi+0x18],dh
  dc:	f5                   	cmc    
  dd:	00 00                	add    BYTE PTR [rax],al
  df:	00 00                	add    BYTE PTR [rax],al
  e1:	00 00                	add    BYTE PTR [rax],al
  e3:	00 f7                	add    bh,dh
  e5:	00 00                	add    BYTE PTR [rax],al
  e7:	00 00                	add    BYTE PTR [rax],al
  e9:	00 00                	add    BYTE PTR [rax],al
  eb:	00 02                	add    BYTE PTR [rdx],al
  ed:	00 77 10             	add    BYTE PTR [rdi+0x10],dh
  f0:	f7 00 00 00 00 00    	test   DWORD PTR [rax],0x0
  f6:	00 00                	add    BYTE PTR [rax],al
  f8:	f8                   	clc    
  f9:	00 00                	add    BYTE PTR [rax],al
  fb:	00 00                	add    BYTE PTR [rax],al
  fd:	00 00                	add    BYTE PTR [rax],al
  ff:	00 02                	add    BYTE PTR [rdx],al
 101:	00 77 08             	add    BYTE PTR [rdi+0x8],dh
 104:	f8                   	clc    
 105:	00 00                	add    BYTE PTR [rax],al
 107:	00 00                	add    BYTE PTR [rax],al
 109:	00 00                	add    BYTE PTR [rax],al
 10b:	00 fc                	add    ah,bh
 10d:	00 00                	add    BYTE PTR [rax],al
 10f:	00 00                	add    BYTE PTR [rax],al
 111:	00 00                	add    BYTE PTR [rax],al
 113:	00 02                	add    BYTE PTR [rdx],al
 115:	00 77 38             	add    BYTE PTR [rdi+0x38],dh
	...
 130:	56                   	push   rsi
 131:	00 00                	add    BYTE PTR [rax],al
 133:	00 00                	add    BYTE PTR [rax],al
 135:	00 00                	add    BYTE PTR [rax],al
 137:	00 01                	add    BYTE PTR [rcx],al
 139:	00 55 00             	add    BYTE PTR [rbp+0x0],dl
	...
 150:	00 00                	add    BYTE PTR [rax],al
 152:	00 56 00             	add    BYTE PTR [rsi+0x0],dl
 155:	00 00                	add    BYTE PTR [rax],al
 157:	00 00                	add    BYTE PTR [rax],al
 159:	00 00                	add    BYTE PTR [rax],al
 15b:	01 00                	add    DWORD PTR [rax],eax
 15d:	54                   	push   rsp
	...
 176:	56                   	push   rsi
 177:	00 00                	add    BYTE PTR [rax],al
 179:	00 00                	add    BYTE PTR [rax],al
 17b:	00 00                	add    BYTE PTR [rax],al
 17d:	00 01                	add    BYTE PTR [rcx],al
 17f:	00 51 00             	add    BYTE PTR [rcx+0x0],dl
	...
 196:	00 00                	add    BYTE PTR [rax],al
 198:	00 1e                	add    BYTE PTR [rsi],bl
 19a:	00 00                	add    BYTE PTR [rax],al
 19c:	00 00                	add    BYTE PTR [rax],al
 19e:	00 00                	add    BYTE PTR [rax],al
 1a0:	00 01                	add    BYTE PTR [rcx],al
 1a2:	00 52 00             	add    BYTE PTR [rdx+0x0],dl
	...
 1b9:	00 00                	add    BYTE PTR [rax],al
 1bb:	00 2c 00             	add    BYTE PTR [rax+rax*1],ch
 1be:	00 00                	add    BYTE PTR [rax],al
 1c0:	00 00                	add    BYTE PTR [rax],al
 1c2:	00 00                	add    BYTE PTR [rax],al
 1c4:	01 00                	add    DWORD PTR [rax],eax
 1c6:	58                   	pop    rax
 1c7:	2c 00                	sub    al,0x0
 1c9:	00 00                	add    BYTE PTR [rax],al
 1cb:	00 00                	add    BYTE PTR [rax],al
 1cd:	00 00                	add    BYTE PTR [rax],al
 1cf:	ed                   	in     eax,dx
 1d0:	00 00                	add    BYTE PTR [rax],al
 1d2:	00 00                	add    BYTE PTR [rax],al
 1d4:	00 00                	add    BYTE PTR [rax],al
 1d6:	00 01                	add    BYTE PTR [rcx],al
 1d8:	00 5c f8 00          	add    BYTE PTR [rax+rdi*8+0x0],bl
 1dc:	00 00                	add    BYTE PTR [rax],al
 1de:	00 00                	add    BYTE PTR [rax],al
 1e0:	00 00                	add    BYTE PTR [rax],al
 1e2:	fc                   	cld    
 1e3:	00 00                	add    BYTE PTR [rax],al
 1e5:	00 00                	add    BYTE PTR [rax],al
 1e7:	00 00                	add    BYTE PTR [rax],al
 1e9:	00 01                	add    BYTE PTR [rcx],al
 1eb:	00 5c 00 00          	add    BYTE PTR [rax+rax*1+0x0],bl
	...
 203:	00 00                	add    BYTE PTR [rax],al
 205:	56                   	push   rsi
 206:	00 00                	add    BYTE PTR [rax],al
 208:	00 00                	add    BYTE PTR [rax],al
 20a:	00 00                	add    BYTE PTR [rax],al
 20c:	00 01                	add    BYTE PTR [rcx],al
 20e:	00 59 de             	add    BYTE PTR [rcx-0x22],bl
 211:	00 00                	add    BYTE PTR [rax],al
 213:	00 00                	add    BYTE PTR [rax],al
 215:	00 00                	add    BYTE PTR [rax],al
 217:	00 ed                	add    ch,ch
 219:	00 00                	add    BYTE PTR [rax],al
 21b:	00 00                	add    BYTE PTR [rax],al
 21d:	00 00                	add    BYTE PTR [rax],al
 21f:	00 01                	add    BYTE PTR [rcx],al
 221:	00 56 f8             	add    BYTE PTR [rsi-0x8],dl
 224:	00 00                	add    BYTE PTR [rax],al
 226:	00 00                	add    BYTE PTR [rax],al
 228:	00 00                	add    BYTE PTR [rax],al
 22a:	00 fc                	add    ah,bh
 22c:	00 00                	add    BYTE PTR [rax],al
 22e:	00 00                	add    BYTE PTR [rax],al
 230:	00 00                	add    BYTE PTR [rax],al
 232:	00 01                	add    BYTE PTR [rcx],al
